cost,exceeds_threshold,experiment,seed,threshold,trial
1354500.1,1,project_cost_risk,1001,1250000.0,1
1136387.47,0,project_cost_risk,1001,1250000.0,2
1047862.22,0,project_cost_risk,1001,1250000.0,3
1305809.19,1,project_cost_risk,1001,1250000.0,4
1137300.83,0,project_cost_risk,1001,1250000.0,5
969692.75,0,project_cost_risk,1001,1250000.0,6
1080799.05,0,project_cost_risk,1001,1250000.0,7
1107705.56,0,project_cost_risk,1001,1250000.0,8
967075.76,0,project_cost_risk,1001,1250000.0,9
1266062.51,1,project_cost_risk,1001,1250000.0,10
873025.54,0,project_cost_risk,1001,1250000.0,11
1262726.53,1,project_cost_risk,1001,1250000.0,12
1144488.16,0,project_cost_risk,1001,1250000.0,13
1314862.57,1,project_cost_risk,1001,1250000.0,14
1143284.03,0,project_cost_risk,1001,1250000.0,15
879524.23,0,project_cost_risk,1001,1250000.0,16
1185580.36,0,project_cost_risk,1001,1250000.0,17
1145454.25,0,project_cost_risk,1001,1250000.0,18
1157010.95,0,project_cost_risk,1001,1250000.0,19
1307578.5,1,project_cost_risk,1001,1250000.0,20
1154696.68,0,project_cost_risk,1001,1250000.0,21
1069888.22,0,project_cost_risk,1001,1250000.0,22
1128896.89,0,project_cost_risk,1001,1250000.0,23
1021661.24,0,project_cost_risk,1001,1250000.0,24
1154319.46,0,project_cost_risk,1001,1250000.0,25
1096869.12,0,project_cost_risk,1001,1250000.0,26
1252124.21,1,project_cost_risk,1001,1250000.0,27
1205807.28,0,project_cost_risk,1001,1250000.0,28
1071702.82,0,project_cost_risk,1001,1250000.0,29
1142832.47,0,project_cost_risk,1001,1250000.0,30
1130085.89,0,project_cost_risk,1001,1250000.0,31
1092330.37,0,project_cost_risk,1001,1250000.0,32
1241293.08,0,project_cost_risk,1001,1250000.0,33
1139314.14,0,project_cost_risk,1001,1250000.0,34
1186679.59,0,project_cost_risk,1001,1250000.0,35
1177635.52,0,project_cost_risk,1001,1250000.0,36
1228108.45,0,project_cost_risk,1001,1250000.0,37
1154923.76,0,project_cost_risk,1001,1250000.0,38
1052799.89,0,project_cost_risk,1001,1250000.0,39
1091474.56,0,project_cost_risk,1001,1250000.0,40
1140461.13,0,project_cost_risk,1001,1250000.0,41
1062152.9,0,project_cost_risk,1001,1250000.0,42
1240313.62,0,project_cost_risk,1001,1250000.0,43
1101207.41,0,project_cost_risk,1001,1250000.0,44
1151542.61,0,project_cost_risk,1001,1250000.0,45
1272870.03,1,project_cost_risk,1001,1250000.0,46
1189594.04,0,project_cost_risk,1001,1250000.0,47
1181564.67,0,project_cost_risk,1001,1250000.0,48
1108647.76,0,project_cost_risk,1001,1250000.0,49
1124819.83,0,project_cost_risk,1001,1250000.0,50
1156848.38,0,project_cost_risk,1001,1250000.0,51
1200680.57,0,project_cost_risk,1001,1250000.0,52
951200.27,0,project_cost_risk,1001,1250000.0,53
1140092.36,0,project_cost_risk,1001,1250000.0,54
1114091.39,0,project_cost_risk,1001,1250000.0,55
1466894.2,1,project_cost_risk,1001,1250000.0,56
1161723.03,0,project_cost_risk,1001,1250000.0,57
1177846.08,0,project_cost_risk,1001,1250000.0,58
1115704.4,0,project_cost_risk,1001,1250000.0,59
980229.01,0,project_cost_risk,1001,1250000.0,60
1128900.04,0,project_cost_risk,1001,1250000.0,61
956744.63,0,project_cost_risk,1001,1250000.0,62
1200977.01,0,project_cost_risk,1001,1250000.0,63
1004759.89,0,project_cost_risk,1001,1250000.0,64
1073847.99,0,project_cost_risk,1001,1250000.0,65
1163868.71,0,project_cost_risk,1001,1250000.0,66
1371188.8,1,project_cost_risk,1001,1250000.0,67
1224639.08,0,project_cost_risk,1001,1250000.0,68
1047794.5,0,project_cost_risk,1001,1250000.0,69
1347240.8,1,project_cost_risk,1001,1250000.0,70
1015592.74,0,project_cost_risk,1001,1250000.0,71
1226276.87,0,project_cost_risk,1001,1250000.0,72
1228542.92,0,project_cost_risk,1001,1250000.0,73
1117155.24,0,project_cost_risk,1001,1250000.0,74
1397496.58,1,project_cost_risk,1001,1250000.0,75
1068400.98,0,project_cost_risk,1001,1250000.0,76
1225778.75,0,project_cost_risk,1001,1250000.0,77
1046591.16,0,project_cost_risk,1001,1250000.0,78
1131442.4,0,project_cost_risk,1001,1250000.0,79
1041554.17,0,project_cost_risk,1001,1250000.0,80
1241063.5,0,project_cost_risk,1001,1250000.0,81
953084.28,0,project_cost_risk,1001,1250000.0,82
1086261.32,0,project_cost_risk,1001,1250000.0,83
1203934.55,0,project_cost_risk,1001,1250000.0,84
1021255.16,0,project_cost_risk,1001,1250000.0,85
1222007.92,0,project_cost_risk,1001,1250000.0,86
1152094.16,0,project_cost_risk,1001,1250000.0,87
1188320.89,0,project_cost_risk,1001,1250000.0,88
1090749.51,0,project_cost_risk,1001,1250000.0,89
1085358.04,0,project_cost_risk,1001,1250000.0,90
995828.82,0,project_cost_risk,1001,1250000.0,91
1143653.83,0,project_cost_risk,1001,1250000.0,92
1030148.64,0,project_cost_risk,1001,1250000.0,93
1072725.78,0,project_cost_risk,1001,1250000.0,94
1092999.69,0,project_cost_risk,1001,1250000.0,95
1202679.67,0,project_cost_risk,1001,1250000.0,96
1091530.93,0,project_cost_risk,1001,1250000.0,97
1196355.71,0,project_cost_risk,1001,1250000.0,98
1119122.78,0,project_cost_risk,1001,1250000.0,99
1146070.61,0,project_cost_risk,1001,1250000.0,100
1139349.11,0,project_cost_risk,1001,1250000.0,101
842625.85,0,project_cost_risk,1001,1250000.0,102
1264336.4,1,project_cost_risk,1001,1250000.0,103
1113862.12,0,project_cost_risk,1001,1250000.0,104
1110056.27,0,project_cost_risk,1001,1250000.0,105
1205006.57,0,project_cost_risk,1001,1250000.0,106
1137778.24,0,project_cost_risk,1001,1250000.0,107
1177993.42,0,project_cost_risk,1001,1250000.0,108
1109335.91,0,project_cost_risk,1001,1250000.0,109
1310104.68,1,project_cost_risk,1001,1250000.0,110
1148309.48,0,project_cost_risk,1001,1250000.0,111
1090123.38,0,project_cost_risk,1001,1250000.0,112
1063851.16,0,project_cost_risk,1001,1250000.0,113
1082389.02,0,project_cost_risk,1001,1250000.0,114
1265721.04,1,project_cost_risk,1001,1250000.0,115
1147548.42,0,project_cost_risk,1001,1250000.0,116
1064712.41,0,project_cost_risk,1001,1250000.0,117
1070905.51,0,project_cost_risk,1001,1250000.0,118
1131417.87,0,project_cost_risk,1001,1250000.0,119
1203096.63,0,project_cost_risk,1001,1250000.0,120
999248.12,0,project_cost_risk,1001,1250000.0,121
1108836.63,0,project_cost_risk,1001,1250000.0,122
1209032.1,0,project_cost_risk,1001,1250000.0,123
1098356.56,0,project_cost_risk,1001,1250000.0,124
1030445.4,0,project_cost_risk,1001,1250000.0,125
1238064.28,0,project_cost_risk,1001,1250000.0,126
1041610.08,0,project_cost_risk,1001,1250000.0,127
1069366.74,0,project_cost_risk,1001,1250000.0,128
1009557.47,0,project_cost_risk,1001,1250000.0,129
1210101.97,0,project_cost_risk,1001,1250000.0,130
1113135.33,0,project_cost_risk,1001,1250000.0,131
1241694.58,0,project_cost_risk,1001,1250000.0,132
1147829.57,0,project_cost_risk,1001,1250000.0,133
1133626.63,0,project_cost_risk,1001,1250000.0,134
1049159.78,0,project_cost_risk,1001,1250000.0,135
1304432.09,1,project_cost_risk,1001,1250000.0,136
979394.82,0,project_cost_risk,1001,1250000.0,137
1136456.67,0,project_cost_risk,1001,1250000.0,138
1108735.05,0,project_cost_risk,1001,1250000.0,139
