cluster,distance_to_centroid,feature_access,feature_risk,interpretation,latent_group,unit_id
0,0.12163,0.315246,0.796497,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,1
1,0.125703,0.633811,0.456777,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,2
2,0.203273,0.527061,0.016369,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,3
0,0.216795,0.073811,0.869685,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,4
1,0.179008,0.584277,0.413807,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,5
2,0.181749,0.631129,0.382727,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,6
0,0.140222,0.144446,0.829168,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,7
1,0.124272,0.76741,0.556256,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,8
2,0.118672,0.452028,0.276832,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,9
0,0.073039,0.153717,0.70015,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,10
1,0.123173,0.643768,0.705061,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,11
2,0.062337,0.493826,0.230052,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,12
0,0.06104,0.258774,0.663562,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,13
1,0.149561,0.563842,0.707001,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,14
2,0.325039,0.843455,0.06804,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,15
0,0.053671,0.180149,0.743613,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,16
1,0.088704,0.566147,0.620912,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,17
2,0.14067,0.578341,0.079013,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,18
0,0.12419,0.211948,0.83808,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,19
1,0.187452,0.635445,0.76907,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,20
2,0.171051,0.687078,0.32633,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,21
0,0.250395,0.09084,0.925835,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,22
1,0.138612,0.636655,0.720214,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,23
2,0.099343,0.654161,0.222473,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,24
0,0.188008,0.389441,0.806306,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,25
1,0.179116,0.803231,0.496452,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,26
2,0.195879,0.386632,0.117504,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,27
0,0.04661,0.18039,0.72705,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,28
1,0.042134,0.603817,0.578505,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",1,29
2,0.232736,0.32572,0.177373,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",2,30
0,0.004579,0.2261,0.719121,"Unsupervised cluster assignment is a pattern summary, not a discovered social identity or causal explanation.",0,31
