final_stock,minimum_stock,peak_stock,run_id,scenario_name,total_stock_over_time
55.605998,53.970634,100.0,1,stochastic_shocks,2294.547558
63.103436,63.103436,102.01,2,stochastic_shocks,2470.984922
71.611765,68.817499,105.101005,3,stochastic_shocks,2638.032137
55.605998,55.605998,101.0,4,stochastic_shocks,2203.335781
55.605998,53.970634,106.152015,5,stochastic_shocks,2629.1821
92.22467,91.311555,111.887509,6,stochastic_shocks,3137.233665
38.047624,36.563019,101.0,7,stochastic_shocks,1835.848489
63.103436,60.040755,102.01,8,stochastic_shocks,2432.992091
48.999345,48.999345,102.01,9,stochastic_shocks,2148.494204
63.103436,63.103436,107.213535,10,stochastic_shocks,2904.246773
55.605998,53.970634,110.462213,11,stochastic_shocks,2637.832058
43.177641,42.326871,103.0301,12,stochastic_shocks,2208.052076
81.267284,72.841794,106.152015,13,stochastic_shocks,2713.04559
63.103436,61.247574,100.0,14,stochastic_shocks,2657.20063
81.267284,72.633027,101.0,15,stochastic_shocks,2541.767489
92.22467,84.324689,108.285671,16,stochastic_shocks,2930.818292
81.267284,75.048973,107.213535,17,stochastic_shocks,2766.054369
118.770845,100.0,129.525631,18,stochastic_shocks,3550.162925
81.267284,77.323032,107.213535,19,stochastic_shocks,2832.173833
71.611765,70.20073,109.368527,20,stochastic_shocks,2929.911553
55.605998,55.055444,100.0,21,stochastic_shocks,2477.681135
81.267284,72.120588,101.0,22,stochastic_shocks,2450.409801
71.611765,64.829197,103.0301,23,stochastic_shocks,2461.389164
71.611765,68.817499,106.152015,24,stochastic_shocks,2683.325043
71.611765,71.611765,106.152015,25,stochastic_shocks,2876.496475
71.611765,69.505674,104.060401,26,stochastic_shocks,2657.77345
81.267284,75.048973,104.060401,27,stochastic_shocks,2741.930968
38.047624,37.297936,100.0,28,stochastic_shocks,1748.811441
104.659457,93.808754,108.285671,29,stochastic_shocks,3134.870386
71.611765,66.793586,102.01,30,stochastic_shocks,2643.911069
48.999345,43.484431,100.0,31,stochastic_shocks,1789.393667
29.543695,29.543695,100.0,32,stochastic_shocks,2217.12909
92.22467,91.311555,120.810895,33,stochastic_shocks,3378.923237
81.267284,72.120588,109.368527,34,stochastic_shocks,2765.165081
55.605998,55.605998,118.430443,35,stochastic_shocks,3061.396904
92.22467,91.311555,107.521697,36,stochastic_shocks,3109.943288
71.611765,70.902738,101.0,37,stochastic_shocks,2684.853734
71.611765,69.505674,103.0301,38,stochastic_shocks,2656.44508
71.611765,69.505674,108.285671,39,stochastic_shocks,2763.928067
48.999345,47.087408,102.01,40,stochastic_shocks,2204.414982
55.605998,55.055444,102.01,41,stochastic_shocks,2528.752619
48.999345,48.033865,101.0,42,stochastic_shocks,2289.906656
55.605998,55.055444,100.0,43,stochastic_shocks,2307.624244
33.527114,32.541087,103.0301,44,stochastic_shocks,1876.922513
38.047624,37.297936,102.01,45,stochastic_shocks,1900.745469
55.605998,53.970634,108.285671,46,stochastic_shocks,2535.614429
81.267284,75.048973,106.152015,47,stochastic_shocks,2657.842768
48.999345,45.250073,101.0,48,stochastic_shocks,2192.3003
63.103436,56.001096,100.0,49,stochastic_shocks,2041.593998
92.22467,76.338041,106.152015,50,stochastic_shocks,2774.283813
92.22467,86.019615,105.403094,51,stochastic_shocks,2963.463884
63.103436,56.001096,101.0,52,stochastic_shocks,2336.333027
63.103436,61.860049,109.368527,53,stochastic_shocks,2689.60809
81.267284,79.665997,101.0,54,stochastic_shocks,2822.639841
81.267284,77.323032,100.0,55,stochastic_shocks,2654.938454
71.611765,70.902738,109.368527,56,stochastic_shocks,2955.257886
71.611765,68.136137,100.0,57,stochastic_shocks,2471.259081
63.103436,59.446292,104.060401,58,stochastic_shocks,2622.207461
71.611765,70.902738,103.0301,59,stochastic_shocks,2716.785383
81.267284,78.877225,114.947421,60,stochastic_shocks,3073.920037
92.22467,90.40748,110.462213,61,stochastic_shocks,3111.52952
63.103436,57.697985,101.0,62,stochastic_shocks,2338.671838
81.267284,74.83388,104.060401,63,stochastic_shocks,2683.934008
55.605998,51.351207,104.060401,64,stochastic_shocks,2475.626939
81.267284,74.305914,109.368527,65,stochastic_shocks,2819.559538
81.267284,70.699528,100.0,66,stochastic_shocks,2601.449234
38.047624,36.563019,100.0,67,stochastic_shocks,2030.585093
81.267284,73.570212,104.060401,68,stochastic_shocks,2779.841065
63.103436,63.103436,101.0,69,stochastic_shocks,2558.632452
48.999345,48.514203,103.0301,70,stochastic_shocks,2337.694505
55.605998,55.055444,102.01,71,stochastic_shocks,2370.925451
92.22467,85.167936,106.457125,72,stochastic_shocks,2940.508938
104.659457,87.497119,108.285671,73,stochastic_shocks,3049.769684
71.611765,68.136137,102.01,74,stochastic_shocks,2498.918862
71.611765,71.611765,102.01,75,stochastic_shocks,2815.854694
71.611765,70.20073,109.368527,76,stochastic_shocks,2886.07588
63.103436,60.641162,104.060401,77,stochastic_shocks,2461.467983
55.605998,54.510341,101.0,78,stochastic_shocks,2364.927068
48.999345,47.558282,100.0,79,stochastic_shocks,2269.928254
55.605998,55.055444,112.682503,80,stochastic_shocks,2923.169586
92.22467,79.437671,105.101005,81,stochastic_shocks,2850.422634
63.103436,58.274965,100.0,82,stochastic_shocks,2316.2585
63.103436,57.697985,102.01,83,stochastic_shocks,2267.39869
63.103436,61.247574,102.01,84,stochastic_shocks,2529.868491
92.22467,90.7889,104.359499,85,stochastic_shocks,3034.604411
48.999345,45.702574,101.0,86,stochastic_shocks,2027.250702
71.611765,66.793586,100.0,87,stochastic_shocks,2594.361401
55.605998,50.339385,108.285671,88,stochastic_shocks,2314.799221
33.527114,33.527114,100.0,89,stochastic_shocks,1921.566755
55.605998,55.605998,101.0,90,stochastic_shocks,2553.770703
81.267284,71.201869,100.0,91,stochastic_shocks,2408.433295
81.267284,81.267284,114.947421,92,stochastic_shocks,3096.272238
43.177641,42.750139,104.060401,93,stochastic_shocks,2039.320258
48.999345,47.558282,101.0,94,stochastic_shocks,2175.068495
63.103436,61.247574,105.101005,95,stochastic_shocks,2375.276869
81.267284,78.877225,107.213535,96,stochastic_shocks,2968.513456
71.611765,69.505674,107.213535,97,stochastic_shocks,2860.638767
71.611765,64.829197,103.0301,98,stochastic_shocks,2469.016048
92.22467,90.7889,105.403094,99,stochastic_shocks,3034.815881
63.103436,63.103436,100.0,100,stochastic_shocks,2517.536571
92.22467,87.748609,112.682503,101,stochastic_shocks,3065.492696
